market_record_id,market_id,market_name,raw_market_name,market_type,district_id,district_name,state_code,state_name,latitude,longitude,active_flag,valid_from,source_system,source_record_version,source_row_number
MR00123,MKT0123,Belagavi Mandi 03,Belagavi Mandi 03,Regulated Market,KA-D01,Belagavi,KA,Karnataka,23.61,81.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,123
MR00124,MKT0124,Belagavi Mandi 04,Belagavi Mandi 04,Sub Yard,KA-D01,Belagavi,KA,Karnataka,23.68,81.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,124
MR00125,MKT0125,Belagavi Mandi 05,Belagavi Mkt. 05,APMC Main Yard,KA-D01,Belagavi,KA,Karnataka,23.75,82.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,125
MR00126,MKT0126,Belagavi Mandi 06,Belagavi Mandi 06,Regulated Market,KA-D01,Belagavi,KA,Karnataka,23.82,82.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,126
MR00127,MKT0127,Belagavi Mandi 07, BELAGAVI MANDI 07 ,Sub Yard,KA-D01,Belagavi,KA,Karnataka,23.89,82.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,127
MR00128,MKT0128,Belagavi Mandi 08,Belagavi Mandi 08,APMC Main Yard,KA-D01,Belagavi,KA,Karnataka,23.96,82.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,128
MR00129,MKT0129,Belagavi Mandi 09,Belagavi Mandi 09,Regulated Market,KA-D01,Belagavi,KA,Karnataka,24.03,82.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,129
MR00130,MKT0130,Belagavi Mandi 10,Belagavi Mkt. 10,Sub Yard,KA-D01,Belagavi,KA,Karnataka,24.1,82.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,130
MR00131,MKT0131,Ballari Mandi 01,Ballari Mandi 01,APMC Main Yard,KA-D02,Ballari,KA,Karnataka,24.17,82.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,131
MR00132,MKT0132,Ballari Mandi 02,Ballari Mandi 02,Regulated Market,KA-D02,Ballari,KA,Karnataka,24.24,82.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,132
MR00133,MKT0133,Ballari Mandi 03,Ballari Mandi 03,Sub Yard,KA-D02,Ballari,KA,Karnataka,24.31,82.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,133
MR00134,MKT0134,Ballari Mandi 04,Ballari Mandi 04,APMC Main Yard,KA-D02,Ballari,KA,Karnataka,24.38,82.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,134
MR00135,MKT0135,Ballari Mandi 05,Ballari Mkt. 05,Regulated Market,KA-D02,Ballari,KA,Karnataka,24.45,82.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,135
MR00136,MKT0136,Ballari Mandi 06,Ballari Mandi 06,Sub Yard,KA-D02,Ballari,KA,Karnataka,24.52,82.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,136
MR00137,MKT0137,Ballari Mandi 07, BALLARI MANDI 07 ,APMC Main Yard,KA-D02,Ballari,KA,Karnataka,24.59,82.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,137
MR00138,MKT0138,Ballari Mandi 08,Ballari Mandi 08,Regulated Market,KA-D02,Ballari,KA,Karnataka,24.66,83.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,138
MR00139,MKT0139,Ballari Mandi 09,Ballari Mandi 09,Sub Yard,KA-D02,Ballari,KA,Karnataka,24.73,83.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,139
MR00140,MKT0140,Ballari Mandi 10,Ballari Mkt. 10,APMC Main Yard,KA-D02,Ballari,KA,Karnataka,24.8,83.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,140
MR00141,MKT0141,Dharwad Mandi 01,Dharwad Mandi 01,Regulated Market,KA-D03,Dharwad,KA,Karnataka,24.87,83.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,141
MR00142,MKT0142,Dharwad Mandi 02,Dharwad Mandi 02,Sub Yard,KA-D03,Dharwad,KA,Karnataka,24.94,83.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,142
MR00143,MKT0143,Dharwad Mandi 03,Dharwad Mandi 03,APMC Main Yard,KA-D03,Dharwad,KA,Karnataka,25.01,83.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,143
MR00144,MKT0144,Dharwad Mandi 04,Dharwad Mandi 04,Regulated Market,KA-D03,Dharwad,KA,Karnataka,25.08,83.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,144
MR00145,MKT0145,Dharwad Mandi 05,Dharwad Mkt. 05,Sub Yard,KA-D03,Dharwad,KA,Karnataka,25.15,83.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,145
MR00146,MKT0146,Dharwad Mandi 06,Dharwad Mandi 06,APMC Main Yard,KA-D03,Dharwad,KA,Karnataka,25.22,83.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,146
MR00147,MKT0147,Dharwad Mandi 07, DHARWAD MANDI 07 ,Regulated Market,KA-D03,Dharwad,KA,Karnataka,25.29,83.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,147
MR00148,MKT0148,Dharwad Mandi 08,Dharwad Mandi 08,Sub Yard,KA-D03,Dharwad,KA,Karnataka,25.36,83.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,148
MR00149,MKT0149,Dharwad Mandi 09,Dharwad Mandi 09,APMC Main Yard,KA-D03,Dharwad,KA,Karnataka,25.43,83.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,149
MR00150,MKT0150,Dharwad Mandi 10,Dharwad Mkt. 10,Regulated Market,KA-D03,Dharwad,KA,Karnataka,25.5,84.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,150
MR00151,MKT0151,Kalaburagi Mandi 01,Kalaburagi Mandi 01,Sub Yard,KA-D04,Kalaburagi,KA,Karnataka,25.57,84.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,151
MR00152,MKT0152,Kalaburagi Mandi 02,Kalaburagi Mandi 02,APMC Main Yard,KA-D04,Kalaburagi,KA,Karnataka,25.64,84.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,152
MR00153,MKT0153,Kalaburagi Mandi 03,Kalaburagi Mandi 03,Regulated Market,KA-D04,Kalaburagi,KA,Karnataka,25.71,84.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,153
MR00154,MKT0154,Kalaburagi Mandi 04,Kalaburagi Mandi 04,Sub Yard,KA-D04,Kalaburagi,KA,Karnataka,25.78,84.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,154
MR00155,MKT0155,Kalaburagi Mandi 05,Kalaburagi Mkt. 05,APMC Main Yard,KA-D04,Kalaburagi,KA,Karnataka,25.85,84.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,155
MR00156,MKT0156,Kalaburagi Mandi 06,Kalaburagi Mandi 06,Regulated Market,KA-D04,Kalaburagi,KA,Karnataka,25.92,84.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,156
MR00157,MKT0157,Kalaburagi Mandi 07, KALABURAGI MANDI 07 ,Sub Yard,KA-D04,Kalaburagi,KA,Karnataka,25.99,84.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,157
MR00158,MKT0158,Kalaburagi Mandi 08,Kalaburagi Mandi 08,APMC Main Yard,KA-D04,Kalaburagi,KA,Karnataka,26.06,84.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,158
MR00159,MKT0159,Kalaburagi Mandi 09,Kalaburagi Mandi 09,Regulated Market,KA-D04,Kalaburagi,KA,Karnataka,26.13,84.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,159
MR00160,MKT0160,Kalaburagi Mandi 10,Kalaburagi Mkt. 10,Sub Yard,KA-D04,Kalaburagi,KA,Karnataka,26.2,84.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,160
MR00161,MKT0161,Mysuru Mandi 01,Mysuru Mandi 01,APMC Main Yard,KA-D05,Mysuru,KA,Karnataka,26.27,84.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,161
MR00162,MKT0162,Mysuru Mandi 02,Mysuru Mandi 02,Regulated Market,KA-D05,Mysuru,KA,Karnataka,26.34,84.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,162
MR00163,MKT0163,Mysuru Mandi 03,Mysuru Mandi 03,Sub Yard,KA-D05,Mysuru,KA,Karnataka,26.41,85.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,163
MR00164,MKT0164,Mysuru Mandi 04,Mysuru Mandi 04,APMC Main Yard,KA-D05,Mysuru,KA,Karnataka,26.48,85.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,164
MR00165,MKT0165,Mysuru Mandi 05,Mysuru Mkt. 05,Regulated Market,KA-D05,Mysuru,KA,Karnataka,26.55,85.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,165
MR00166,MKT0166,Mysuru Mandi 06,Mysuru Mandi 06,Sub Yard,KA-D05,Mysuru,KA,Karnataka,26.62,85.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,166
MR00167,MKT0167,Mysuru Mandi 07, MYSURU MANDI 07 ,APMC Main Yard,KA-D05,Mysuru,KA,Karnataka,26.69,85.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,167
MR00168,MKT0168,Mysuru Mandi 08,Mysuru Mandi 08,Regulated Market,KA-D05,Mysuru,KA,Karnataka,26.76,85.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,168
MR00169,MKT0169,Mysuru Mandi 09,Mysuru Mandi 09,Sub Yard,KA-D05,Mysuru,KA,Karnataka,26.83,85.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,169
MR00170,MKT0170,Mysuru Mandi 10,Mysuru Mkt. 10,APMC Main Yard,KA-D05,Mysuru,KA,Karnataka,26.9,85.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,170
MR00171,MKT0171,Tumakuru Mandi 01,Tumakuru Mandi 01,Regulated Market,KA-D06,Tumakuru,KA,Karnataka,26.97,85.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,171
MR00172,MKT0172,Tumakuru Mandi 02,Tumakuru Mandi 02,Sub Yard,KA-D06,Tumakuru,KA,Karnataka,27.04,85.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,172
MR00173,MKT0173,Tumakuru Mandi 03,Tumakuru Mandi 03,APMC Main Yard,KA-D06,Tumakuru,KA,Karnataka,27.11,85.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,173
MR00174,MKT0174,Tumakuru Mandi 04,Tumakuru Mandi 04,Regulated Market,KA-D06,Tumakuru,KA,Karnataka,27.18,85.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,174
MR00175,MKT0175,Tumakuru Mandi 05,Tumakuru Mkt. 05,Sub Yard,KA-D06,Tumakuru,KA,Karnataka,27.25,86.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,175
MR00176,MKT0176,Tumakuru Mandi 06,Tumakuru Mandi 06,APMC Main Yard,KA-D06,Tumakuru,KA,Karnataka,27.32,86.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,176
MR00177,MKT0177,Tumakuru Mandi 07, TUMAKURU MANDI 07 ,Regulated Market,KA-D06,Tumakuru,KA,Karnataka,27.39,86.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,177
MR00178,MKT0178,Tumakuru Mandi 08,Tumakuru Mandi 08,Sub Yard,KA-D06,Tumakuru,KA,Karnataka,27.46,86.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,178
MR00179,MKT0179,Tumakuru Mandi 09,Tumakuru Mandi 09,APMC Main Yard,KA-D06,Tumakuru,KA,Karnataka,27.53,86.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,179
MR00180,MKT0180,Tumakuru Mandi 10,Tumakuru Mkt. 10,Regulated Market,KA-D06,Tumakuru,KA,Karnataka,27.6,72.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,180
MR00181,MKT0181,Ahmednagar Mandi 01,Ahmednagar Mandi 01,Sub Yard,MH-D01,Ahmednagar,MH,Maharashtra,27.67,72.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,181
MR00182,MKT0182,Ahmednagar Mandi 02,Ahmednagar Mandi 02,APMC Main Yard,MH-D01,Ahmednagar,MH,Maharashtra,27.74,72.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,182
MR00183,MKT0183,Ahmednagar Mandi 03,Ahmednagar Mandi 03,Regulated Market,MH-D01,Ahmednagar,MH,Maharashtra,27.81,72.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,183
MR00184,MKT0184,Ahmednagar Mandi 04,Ahmednagar Mandi 04,Sub Yard,MH-D01,Ahmednagar,MH,Maharashtra,27.88,72.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,184
MR00185,MKT0185,Ahmednagar Mandi 05,Ahmednagar Mkt. 05,APMC Main Yard,MH-D01,Ahmednagar,MH,Maharashtra,27.95,72.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,185
MR00186,MKT0186,Ahmednagar Mandi 06,Ahmednagar Mandi 06,Regulated Market,MH-D01,Ahmednagar,MH,Maharashtra,28.02,72.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,186
MR00187,MKT0187,Ahmednagar Mandi 07, AHMEDNAGAR MANDI 07 ,Sub Yard,MH-D01,Ahmednagar,MH,Maharashtra,28.09,72.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,187
MR00188,MKT0188,Ahmednagar Mandi 08,Ahmednagar Mandi 08,APMC Main Yard,MH-D01,Ahmednagar,MH,Maharashtra,28.16,72.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,188
MR00189,MKT0189,Ahmednagar Mandi 09,Ahmednagar Mandi 09,Regulated Market,MH-D01,Ahmednagar,MH,Maharashtra,28.23,72.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,189
MR00190,MKT0190,Ahmednagar Mandi 10,Ahmednagar Mkt. 10,Sub Yard,MH-D01,Ahmednagar,MH,Maharashtra,28.3,72.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,190
MR00191,MKT0191,Jalgaon Mandi 01,Jalgaon Mandi 01,APMC Main Yard,MH-D02,Jalgaon,MH,Maharashtra,28.37,72.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,191
MR00192,MKT0192,Jalgaon Mandi 02,Jalgaon Mandi 02,Regulated Market,MH-D02,Jalgaon,MH,Maharashtra,28.44,72.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,192
MR00193,MKT0193,Jalgaon Mandi 03,Jalgaon Mandi 03,Sub Yard,MH-D02,Jalgaon,MH,Maharashtra,28.51,73.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,193
MR00194,MKT0194,Jalgaon Mandi 04,Jalgaon Mandi 04,APMC Main Yard,MH-D02,Jalgaon,MH,Maharashtra,28.58,73.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,194
MR00195,MKT0195,Jalgaon Mandi 05,Jalgaon Mkt. 05,Regulated Market,MH-D02,Jalgaon,MH,Maharashtra,28.65,73.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,195
MR00196,MKT0196,Jalgaon Mandi 06,Jalgaon Mandi 06,Sub Yard,MH-D02,Jalgaon,MH,Maharashtra,28.72,73.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,196
MR00197,MKT0197,Jalgaon Mandi 07, JALGAON MANDI 07 ,APMC Main Yard,MH-D02,Jalgaon,MH,Maharashtra,28.79,73.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,197
MR00198,MKT0198,Jalgaon Mandi 08,Jalgaon Mandi 08,Regulated Market,MH-D02,Jalgaon,MH,Maharashtra,28.86,73.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,198
MR00199,MKT0199,Jalgaon Mandi 09,Jalgaon Mandi 09,Sub Yard,MH-D02,Jalgaon,MH,Maharashtra,28.93,73.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,199
MR00200,MKT0200,Jalgaon Mandi 10,Jalgaon Mkt. 10,APMC Main Yard,MH-D02,Jalgaon,MH,Maharashtra,15.0,73.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,200
MR00201,MKT0201,Kolhapur Mandi 01,Kolhapur Mandi 01,Regulated Market,MH-D03,Kolhapur,MH,Maharashtra,15.07,73.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,201
MR00202,MKT0202,Kolhapur Mandi 02,Kolhapur Mandi 02,Sub Yard,MH-D03,Kolhapur,MH,Maharashtra,15.14,73.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,202
MR00203,MKT0203,Kolhapur Mandi 03,Kolhapur Mandi 03,APMC Main Yard,MH-D03,Kolhapur,MH,Maharashtra,15.21,73.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,203
MR00204,MKT0204,Kolhapur Mandi 04,Kolhapur Mandi 04,Regulated Market,MH-D03,Kolhapur,MH,Maharashtra,15.28,73.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,204
MR00205,MKT0205,Kolhapur Mandi 05,Kolhapur Mkt. 05,Sub Yard,MH-D03,Kolhapur,MH,Maharashtra,15.35,74.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,205
MR00206,MKT0206,Kolhapur Mandi 06,Kolhapur Mandi 06,APMC Main Yard,MH-D03,Kolhapur,MH,Maharashtra,15.42,74.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,206
MR00207,MKT0207,Kolhapur Mandi 07, KOLHAPUR MANDI 07 ,Regulated Market,MH-D03,Kolhapur,MH,Maharashtra,15.49,74.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,207
MR00208,MKT0208,Kolhapur Mandi 08,Kolhapur Mandi 08,Sub Yard,MH-D03,Kolhapur,MH,Maharashtra,15.56,74.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,208
MR00209,MKT0209,Kolhapur Mandi 09,Kolhapur Mandi 09,APMC Main Yard,MH-D03,Kolhapur,MH,Maharashtra,15.63,74.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,209
MR00210,MKT0210,Kolhapur Mandi 10,Kolhapur Mkt. 10,Regulated Market,MH-D03,Kolhapur,MH,Maharashtra,15.7,74.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,210
MR00211,MKT0211,Nagpur Mandi 01,Nagpur Mandi 01,Sub Yard,MH-D04,Nagpur,MH,Maharashtra,15.77,74.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,211
MR00212,MKT0212,Nagpur Mandi 02,Nagpur Mandi 02,APMC Main Yard,MH-D04,Nagpur,MH,Maharashtra,15.84,74.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,212
MR00213,MKT0213,Nagpur Mandi 03,Nagpur Mandi 03,Regulated Market,MH-D04,Nagpur,MH,Maharashtra,15.91,74.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,213
MR00214,MKT0214,Nagpur Mandi 04,Nagpur Mandi 04,Sub Yard,MH-D04,Nagpur,MH,Maharashtra,15.98,74.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,214
MR00215,MKT0215,Nagpur Mandi 05,Nagpur Mkt. 05,APMC Main Yard,MH-D04,Nagpur,MH,Maharashtra,16.05,74.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,215
MR00216,MKT0216,Nagpur Mandi 06,Nagpur Mandi 06,Regulated Market,MH-D04,Nagpur,MH,Maharashtra,16.12,74.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,216
MR00217,MKT0217,Nagpur Mandi 07, NAGPUR MANDI 07 ,Sub Yard,MH-D04,Nagpur,MH,Maharashtra,16.19,74.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,217
MR00218,MKT0218,Nagpur Mandi 08,Nagpur Mandi 08,APMC Main Yard,MH-D04,Nagpur,MH,Maharashtra,16.26,75.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,218
MR00219,MKT0219,Nagpur Mandi 09,Nagpur Mandi 09,Regulated Market,MH-D04,Nagpur,MH,Maharashtra,16.33,75.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,219
MR00220,MKT0220,Nagpur Mandi 10,Nagpur Mkt. 10,Sub Yard,MH-D04,Nagpur,MH,Maharashtra,16.4,75.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,220
MR00221,MKT0221,Nashik Mandi 01,Nashik Mandi 01,APMC Main Yard,MH-D05,Nashik,MH,Maharashtra,16.47,75.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,221
MR00222,MKT0222,Nashik Mandi 02,Nashik Mandi 02,Regulated Market,MH-D05,Nashik,MH,Maharashtra,16.54,75.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,222
MR00223,MKT0223,Nashik Mandi 03,Nashik Mandi 03,Sub Yard,MH-D05,Nashik,MH,Maharashtra,16.61,75.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,223
MR00224,MKT0224,Nashik Mandi 04,Nashik Mandi 04,APMC Main Yard,MH-D05,Nashik,MH,Maharashtra,16.68,75.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,224
MR00225,MKT0225,Nashik Mandi 05,Nashik Mkt. 05,Regulated Market,MH-D05,Nashik,MH,Maharashtra,16.75,75.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,225
MR00226,MKT0226,Nashik Mandi 06,Nashik Mandi 06,Sub Yard,MH-D05,Nashik,MH,Maharashtra,16.82,75.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,226
MR00227,MKT0227,Nashik Mandi 07, NASHIK MANDI 07 ,APMC Main Yard,MH-D05,Nashik,MH,Maharashtra,16.89,75.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,227
MR00228,MKT0228,Nashik Mandi 08,Nashik Mandi 08,Regulated Market,MH-D05,Nashik,MH,Maharashtra,16.96,75.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,228
MR00229,MKT0229,Nashik Mandi 09,Nashik Mandi 09,Sub Yard,MH-D05,Nashik,MH,Maharashtra,17.03,75.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,229
MR00230,MKT0230,Nashik Mandi 10,Nashik Mkt. 10,APMC Main Yard,MH-D05,Nashik,MH,Maharashtra,17.1,76.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,230
MR00231,MKT0231,Pune Mandi 01,Pune Mandi 01,Regulated Market,MH-D06,Pune,MH,Maharashtra,17.17,76.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,231
MR00232,MKT0232,Pune Mandi 02,Pune Mandi 02,Sub Yard,MH-D06,Pune,MH,Maharashtra,17.24,76.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,232
MR00233,MKT0233,Pune Mandi 03,Pune Mandi 03,APMC Main Yard,MH-D06,Pune,MH,Maharashtra,17.31,76.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,233
MR00234,MKT0234,Pune Mandi 04,Pune Mandi 04,Regulated Market,MH-D06,Pune,MH,Maharashtra,17.38,76.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,234
MR00235,MKT0235,Pune Mandi 05,Pune Mkt. 05,Sub Yard,MH-D06,Pune,MH,Maharashtra,17.45,76.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,235
MR00236,MKT0236,Pune Mandi 06,Pune Mandi 06,APMC Main Yard,MH-D06,Pune,MH,Maharashtra,17.52,76.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,236
MR00237,MKT0237,Pune Mandi 07, PUNE MANDI 07 ,Regulated Market,MH-D06,Pune,MH,Maharashtra,17.59,76.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,237
MR00238,MKT0238,Pune Mandi 08,Pune Mandi 08,Sub Yard,MH-D06,Pune,MH,Maharashtra,17.66,76.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,238
MR00239,MKT0239,Pune Mandi 09,Pune Mandi 09,APMC Main Yard,MH-D06,Pune,MH,Maharashtra,17.73,76.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,239
MR00240,MKT0240,Pune Mandi 10,Pune Mkt. 10,Regulated Market,MH-D06,Pune,MH,Maharashtra,17.8,76.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,240
MR00241,MKT0241,Coimbatore Mandi 01,Coimbatore Mandi 01,Sub Yard,TN-D01,Coimbatore,TN,Tamil Nadu,17.87,76.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,241
MR00242,MKT0242,Coimbatore Mandi 02,Coimbatore Mandi 02,APMC Main Yard,TN-D01,Coimbatore,TN,Tamil Nadu,17.94,76.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,242
MR00243,MKT0243,Coimbatore Mandi 03,Coimbatore Mandi 03,Regulated Market,,Coimbatore,TN,Tamil Nadu,18.01,77.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,243
MR00244,MKT0244,Coimbatore Mandi 04,Coimbatore Mandi 04,Sub Yard,TN-D01,Coimbatore,TN,Tamil Nadu,18.08,77.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,244
MR00245,MKT0245,Coimbatore Mandi 05,Coimbatore Mkt. 05,APMC Main Yard,TN-D01,Coimbatore,TN,Tamil Nadu,18.15,77.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,245
MR00246,MKT0246,Coimbatore Mandi 06,Coimbatore Mandi 06,Regulated Market,TN-D01,Coimbatore,TN,Tamil Nadu,18.22,77.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,246
